preferredLabel,altLabels,conceptUri,hiddenLabels
Keycloak,,http://data.europa.eu/private/skill/8bc07b17-5715-48d0-b050-1853e25aeaa2,
Active Directory,"AD
Azure AD
Entra ID",http://data.europa.eu/private/skill/b6d23d3c-dba8-4b71-9101-2294b2b55a4e,
LDAP,Lightweight Directory Access Protocol,http://data.europa.eu/private/skill/c3069106-108a-4b3c-8b9e-3cccebbad17b,
Kerberos,,http://data.europa.eu/private/skill/fdf60b29-ee6c-4294-bab3-dfb4f81e7332,
WAF,Web Application Firewall,http://data.europa.eu/private/skill/9d65de69-d840-420e-9b7e-51f4d5228ffb,
DDoS Protection,Anti-DDoS,http://data.europa.eu/private/skill/196276ba-15fc-43a4-b4ae-42e6cbbb9e63,
CrowdStrike,,http://data.europa.eu/private/skill/1c3e9830-6653-4452-bde6-484aeae3f1dd,
SentinelOne,,http://data.europa.eu/private/skill/7ec3e42d-d05c-4464-af46-d1abda4df23d,
Splunk ES,Splunk Enterprise Security,http://data.europa.eu/private/skill/45b355ae-2d77-4022-be10-eb0d9493cff6,
Android,"Android Development
Android SDK",http://data.europa.eu/private/skill/6a2cbae4-a1f5-44aa-b332-8e862da4faef,
iOS,"iOS Development
iOS SDK",http://data.europa.eu/private/skill/b61ade75-eb01-4ed8-bf0a-6eab3d837448,
React Native,RN,http://data.europa.eu/private/skill/5d9da367-c841-473d-b98f-dbbbe4100279,
Flutter,Dart Flutter,http://data.europa.eu/private/skill/abe775d3-de88-402d-863f-8cdda50d175b,
Ionic,Ionic Framework,http://data.europa.eu/private/skill/91ae9a28-d7c4-40da-91e4-91fa40d230f2,
Xamarin,Xamarin.Forms,http://data.europa.eu/private/skill/f03b08b3-a08d-4558-bf45-665d55967dce,
Cordova,"Apache Cordova
PhoneGap",http://data.europa.eu/private/skill/d20703b9-1411-481b-9c3b-25ad0e15a16b,
SwiftUI,,http://data.europa.eu/private/skill/81a673f0-1034-4d38-a8d0-d9421344ff3d,
UIKit,,http://data.europa.eu/private/skill/3b459990-d73f-43ba-a175-34b818b498f7,
Jetpack Compose,Compose,http://data.europa.eu/private/skill/aa5599d3-84d1-4395-a92f-49a690d410b8,
Xcode,,http://data.europa.eu/private/skill/6b0a2f2f-f179-411d-8b87-ad9a7713d0e0,
Android Studio,,http://data.europa.eu/private/skill/e78fa18f-446f-436a-94df-365f2f8b6739,
MAUI,".NET MAUI
Multi-platform App UI",http://data.europa.eu/private/skill/f3a95120-cf75-4273-b07d-a7964d4ab78b,
NativeScript,,http://data.europa.eu/private/skill/de66c8b1-080d-491e-a609-f6da4bfff82e,
Expo,,http://data.europa.eu/private/skill/7f7db5a3-63e5-4476-885b-f01609cc549d,
Cocoa Touch,,http://data.europa.eu/private/skill/6203ef77-48ca-482c-8440-e8d93b6cddce,
Room,Room Database,http://data.europa.eu/private/skill/ecc89c1b-a423-4193-be47-b1a2052ef4e6,
Retrofit,,http://data.europa.eu/private/skill/5fb7b2d9-437e-4113-98b1-a9611df876c7,
Business Analysis,"BA
Business Analyst",http://data.europa.eu/private/skill/dc081d6b-f36c-4113-bb5d-85ab6054c4ae,
Requirements Analysis,Requirements Engineering,http://data.europa.eu/private/skill/58ff81dc-f0ce-4e67-a6da-b65adf2f2f97,
Stakeholder Management,,http://data.europa.eu/private/skill/0b04620d-4f12-4528-baec-25c18cc8d0f6,
Product Management,"PM
Product Manager",http://data.europa.eu/private/skill/64fb3bc8-34e6-4036-8e0d-7698aa66cc54,
Project Management,"PM
Project Manager",http://data.europa.eu/private/skill/f289dbb7-c554-40fc-980e-82a7d9aad090,
Product Owner,PO,http://data.europa.eu/private/skill/a4738c44-4e2c-4d9f-b199-6af5cd5f0765,
Scrum Master,,http://data.europa.eu/private/skill/e9ee197a-da14-444d-86ca-cce8efa8091b,
PMP,Project Management Professional,http://data.europa.eu/private/skill/97b33c42-9ef0-4253-84d9-633c4eed75bc,
PRINCE2,,http://data.europa.eu/private/skill/e2bc41e6-16b1-4ebb-b9b2-9fbd7bf4b5fa,
Six Sigma,Lean Six Sigma,http://data.europa.eu/private/skill/e6158ba4-a6c1-4df3-922e-02a3a8774412,
Business Intelligence,BI,http://data.europa.eu/private/skill/4760d14a-c58c-4b70-aa3d-c91ead7a29be,
KPI,Key Performance Indicators,http://data.europa.eu/private/skill/fc058095-4e51-4880-a8e8-f0293768d2b1,
OKR,Objectives and Key Results,http://data.europa.eu/private/skill/04ad42a4-551c-4f95-8a79-ee0d197ac1ee,
ROI,Return on Investment,http://data.europa.eu/private/skill/a30196fb-b14d-4292-b3a4-1acf6e82323c,
SWOT Analysis,SWOT,http://data.europa.eu/private/skill/e9e4fb5b-700d-466a-8d49-b1f96de28155,
Gap Analysis,,http://data.europa.eu/private/skill/c9002c48-34b7-47ba-8b4c-a68c791aaea1,
Digital Transformation,,http://data.europa.eu/private/skill/ff49a618-657f-45bc-bb43-0e74a8912a04,
Change Management,,http://data.europa.eu/private/skill/c99c123d-0118-4a79-8c88-444d6de1ea2f,
Process Optimization,Bessiness Process Improvement,http://data.europa.eu/private/skill/6efa38fa-183f-4f18-9854-17901c0e1409,
BPM,Business Process Management,http://data.europa.eu/private/skill/789fec0a-7d0b-4e12-a1a4-07c1e2220eac,
ERP,Enterprise Resource Planning,http://data.europa.eu/private/skill/b88bc775-a859-4040-83f4-64a29d1cd469,
CRM,Customer Relationship Management,http://data.europa.eu/private/skill/1121a5b4-49ab-4881-a290-8d75fd208d4e,
SAP,Systems Applications and Products,http://data.europa.eu/private/skill/50ddd164-1f0d-47ee-bf5a-ec77c52c3476,
Salesforce,SFDC,http://data.europa.eu/private/skill/398fd0ed-b258-4ff8-8705-59ce6570e479,
Oracle EBS,E-Business Suite,http://data.europa.eu/private/skill/8adc0f56-fcde-479e-bd6a-a9fcd2e3f593,
Microsoft Dynamics,Dynamics 365,http://data.europa.eu/private/skill/d6c7f273-4298-4525-b07b-4d15a9f61c70,
NetSuite,Oracle NetSuite,http://data.europa.eu/private/skill/56156f1f-aef7-4b3c-8ff0-c652137b9d93,
ServiceNow,Now Platform,http://data.europa.eu/private/skill/e32a4f0c-7b59-46a4-bc19-83c2a706fec9,
Workday,,http://data.europa.eu/private/skill/6bc6b741-eb15-44a7-aac9-c8910e258f14,
Jira Align,,http://data.europa.eu/private/skill/fd6ebee1-685b-43ae-9d15-a49d0b001ca3,
Miro,,http://data.europa.eu/private/skill/9184a72e-aa2b-4bb6-a925-cde432cf00eb,
Lucidchart,,http://data.europa.eu/private/skill/a23aa267-021b-4270-90ff-46037159f45d,
Visio,Microsoft Visio,http://data.europa.eu/private/skill/841bc063-e732-4db2-a7ac-f4c9142a02fd,
Figma,,http://data.europa.eu/private/skill/2884b2bb-ec15-40d9-b273-ac3f1ff200fd,
IoT,Internet of Things,http://data.europa.eu/private/skill/795def20-b806-4021-9f02-cd5f3b4313c6,
Arduino,,http://data.europa.eu/private/skill/8edf15b2-b606-431c-9671-775f3bcc1f0a,
Raspberry Pi,"RPi
Raspi",http://data.europa.eu/private/skill/f13dd85f-e845-42b2-985c-231502e0989f,
ESP32,,http://data.europa.eu/private/skill/288e3578-8784-413b-9bb6-0d12017249e7,
Zigbee,,http://data.europa.eu/private/skill/005fc513-b50a-49e4-ab51-94c748484c73,
LoRaWAN,LoRa,http://data.europa.eu/private/skill/cafb8716-1e4d-41c7-b936-0fdcc0426620,
FPGA,Field-Programmable Gate Array,http://data.europa.eu/private/skill/c5989b4a-494a-4828-8edd-642faa3f019e,
VHDL,,http://data.europa.eu/private/skill/1f364435-96d6-42d2-985a-c4bad92f760e,
Verilog,,http://data.europa.eu/private/skill/fb2ecdfc-75b8-4e21-8fd1-c0ea2450d1a6,
PLC,Programmable Logic Controller,http://data.europa.eu/private/skill/a866de9f-750e-4bc2-967b-4c73696cebb6,
SCADA,Supervisory Control and Data Acquisition,http://data.europa.eu/private/skill/a4cb4006-d701-472a-807c-12a8fba9258e,
Edge Computing,,http://data.europa.eu/private/skill/8c432061-e979-428e-98d7-f880de385a89,
CUDA,NVIDIA CUDA,http://data.europa.eu/private/skill/42c1c7e7-6d3a-43f8-a46c-adae70f5dbfb,
OpenCL,,http://data.europa.eu/private/skill/387688d9-7e6d-45ae-a936-b51d167ad201,
Communication,"Verbal communication
Interpersonal skills
Effective communication",http://data.europa.eu/private/skill/7c6cd4a8-6d6a-4a8f-a608-8c09c0486195,
Teamwork,"Collaboration
Team player
Cooperation",http://data.europa.eu/private/skill/d0b87a97-281c-497d-8545-9cb8987c8905,
Leadership,"Team Leadership
Management
Supervision",http://data.europa.eu/private/skill/0ebbb838-f1b5-4ae0-b544-e3c06389fa60,
Problem Solving,"Troubleshooting
Analytical skills",http://data.europa.eu/private/skill/80ac52d2-88ca-4906-9bcf-181e2bed3781,
Critical Thinking,Analytical Thinking,http://data.europa.eu/private/skill/dedd56da-1c60-4108-818a-acbe29557939,
Time Management,"Prioritization
Organization",http://data.europa.eu/private/skill/7fc20557-d816-48c9-84f6-a8bfb7c54c55,
Adaptability,Flexibility,http://data.europa.eu/private/skill/5ba95f16-0db5-48c1-91ad-97d43f33be60,
Creativity,Innovation,http://data.europa.eu/private/skill/3f1ed1ed-fa36-459c-8620-89b3070f87c3,
Mentoring,Coaching,http://data.europa.eu/private/skill/3af2bc20-b56b-4747-8f2e-79c298365e3e,
Presentation Skills,Public Speaking,http://data.europa.eu/private/skill/359ef8a4-a89b-449a-9f91-37194134ed0d,
Negotiation,Persuasion,http://data.europa.eu/private/skill/8a3d848a-063d-442c-a577-79828785caae,
English,"English Language
English C1
English C2
English B2
English: C1
English: C2
English: B2
Fluent English",http://data.europa.eu/private/skill/8d5aea88-c504-4fd9-9614-a96e41eb744c,
Polish,"Polish Language
Native Polish",http://data.europa.eu/private/skill/6a984592-0c3f-468a-819d-0b71845561c2,
German,"German Language
Deutsch",http://data.europa.eu/private/skill/cd17f051-c0d8-40bd-9bf9-7e190a0faa18,
French,"French Language
Français",http://data.europa.eu/private/skill/f02de856-03e6-4b13-8426-ab1e17f0f3c8,
Spanish,"Spanish Language
Español",http://data.europa.eu/private/skill/6d37dcce-f1ae-4408-a794-084890dcabfc,
Italian,"Italian Language
Italiano",http://data.europa.eu/private/skill/cad44b4f-27f0-4c93-be91-0998b87a656d,
Mandarin,"Chinese Language
Mandarin Chinese",http://data.europa.eu/private/skill/09aeb561-a983-4f38-a336-5439d7f0e924,
Emotional Intelligence,EQ,http://data.europa.eu/private/skill/e17b013b-33d0-4452-adac-00fa8375a1f4,
Conflict Resolution,,http://data.europa.eu/private/skill/b16f4b10-2e3c-47ba-a895-e26a415c95e5,
Decision Making,Strategic Decision Making,http://data.europa.eu/private/skill/31ada778-fca9-42af-8c8d-fe10d7a5e229,
Storytelling,Business Storytelling,http://data.europa.eu/private/skill/5ddb40cb-a66d-4f5e-9aff-516811e617ad,
